gauge_address,creator_address,internal_bribe_address,external_bribe_address,pool_address,contract_address,tx_hash,event_index,block_timestamp,block_number
0x6af999d0cb99773398ddb265adf0243fbf5125df,0xe247340f06fcb7eb904f16a48c548221375b5b96,0x82ed03a1b9728dda8ddbb605fecbdb332c775cfc,0x682857e6365595297d18fd672cdf48d041632826,0x9c8a59934fba9af82674eff5d13a24e7c7e7a1f1,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0x71520b1e35900abd87a7c16e830b5bebb12797897106c3dd37e030fc8d23f3dd,1,2022-06-01 22:21,10096889
0x0f1e2acec0af7e8f77c8f0c6df213ff7e7511a10,0x18a4cc59804ab711f30897c71f3c3580d91ff641,0xa37388205d24fcd5e55ff9a56ff7c0ffd28340f4,0xf1025d7b35dbaaaa7172125d014cca8aab8c5687,0x335bd4ffa921160fc86ce3843f80a9941e7456c6,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0xcfc2abf93b5b09fb378f801d02dc4e64a9ae521fd17b0433d395e3b9a2d3e78f,1,2022-06-01 23:56,10107955
0x14d60f07924e3a7226ddd368409243edf87e6205,0xe247340f06fcb7eb904f16a48c548221375b5b96,0x3d858e47708ccc713130b9581fe07487af381429,0x5a1e9b31cb553fcd0a7331d6aa3798b926635884,0xadf902b11e4ad36b227b84d856b229258b0b0465,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0xeb290db87b964a361b8d4b290693b649341d6b4309443699e77db37e54c8233a,1,2022-06-01 22:23,10097145
0x77b9a432b23ff5fc798c92a1435b0e51772bc538,0xe247340f06fcb7eb904f16a48c548221375b5b96,0x2bdf6177c087d0f2207b7fbe7b4eb9076d8a7d57,0x451b04f34640ecb78ff839c96e35fec8c9bb8fa4,0x986d353a3700530be4e75794830f57e657bc68cb,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0xbcf10fd8d1af39e474e126b41a6196e268854ce7108332c6867ee0d12c756861,1,2022-06-01 22:24,10097248
0xbf6c935a2b6ec453704ea72c8e14592f2fb27130,0xe247340f06fcb7eb904f16a48c548221375b5b96,0xeecf5fc18b994db8e99bd905da4d921dca6fb24c,0x4da5a8f23a0853c8fa61a28db847ba29784ffc70,0xac49498b97312a6716ef312f389b7e4d183a2a7c,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0xbd1e81c14f7babac5478bdc7b24cfcca456b2e675238ddbc67c0439b0777ab93,1,2022-06-01 22:32,10098142
0x1d87cee5c2f88b60588dd97e24d4b7c3d4f74935,0xe247340f06fcb7eb904f16a48c548221375b5b96,0x8aacd49b3c7a1cb6c54926a314558fd7569d6020,0xe440a5bcfc6ab7d186b24f00293c47d63a11d9f1,0xe75a3f4bf99882ad9f8aebab2115873315425d00,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0x987e6b4d5a4deeeafaa0a9598590fde5380eac4ace937a34f584c300f7226e9a,1,2022-06-01 23:56,10107983
0xe2cec8ab811b648ba7b1691ce08d5e800dd0a60a,0x46459033061d58df4742a35f63e9ec6aff5acf7d,0x468234f204b88722a6d0fee34a195a46d5604704,0xaf105f8d36fbf410937121dd5be888024547bc17,0x79c912fef520be002c2b6e57ec4324e260f38e50,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0x64db9e565168c031fd3a33b717d828c11a31da99f0e8b3f48dc32dd18c1a169b,1,2022-06-01 20:45,10084891
0xb3cac293c3bf27f4f0232f66acd2b79705b888d4,0xe247340f06fcb7eb904f16a48c548221375b5b96,0xbb2f4b89e69ac48e4ca37e1dbc12514e072466eb,0x87f10de37df12381819361e049e827f5aaddce6e,0xec24eb97cec2f0f6a2d61254990b0f163bbbfe1d,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0xced4109958434195254c6f041ecdc829e331d0237cc13b34f51a1d9c4fcc600a,1,2022-06-01 22:33,10098236
0x9f808baac4cc2efc80467440d918e5eb23b03f97,0xe247340f06fcb7eb904f16a48c548221375b5b96,0x4281a95fff92880db9daea8a0c74d79f198d2725,0xafa876c47509f11fe250735e8e94a58565b01aee,0x534f3135757db41c4f705b0eac697659f68c4014,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0x94bfd1ba2230975bb570f9910faeea2c1a88056cb056dc048a974d908e145ae6,1,2022-06-01 22:35,10098448
0x6b8edc43de878fd5cd5113c42747d32500db3873,0xe247340f06fcb7eb904f16a48c548221375b5b96,0x0e2d3f170c82cae9ab47102ea8aac392fa36838f,0x4ae8a7351f7e85151f8967454e4258dc0ea5e5ea,0xe8537b6ff1039cb9ed0b71713f697ddbadbb717d,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0x9dc48a8bfb27a0a6fbc0f20de3a65bc465063cbf2a94434dc26168a353fc5c75,1,2022-06-01 20:46,10085104
0x3a8883381e4416488db94a8e0469394ecfa8a024,0xe247340f06fcb7eb904f16a48c548221375b5b96,0xc7e96612f75f46ed873fd8462e6bd55b78c40476,0x3c76fc93afe2aa604629af505e84b99e6f213c63,0xe2ea57fdf87624f4384ef6da5f3844e8e9e5d878,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0xc1aaa90b4b8af26b661f12601a0fc19b2a25f6b616c8d8382a35757242ddcccb,1,2022-06-01 22:37,10098636
0x0299d40e99f2a5a1390261f5a71d13c3932e214c,0xe247340f06fcb7eb904f16a48c548221375b5b96,0xab1f7519a3cb82113b42d270539fd4bd337533df,0xfb548e53c30c90c368e4ad929df98b8a5c4bf6be,0x47029bc8f5cbe3b464004e87ef9c9419a48018cd,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0x0b4a50d13450278fc7c30b0ee49d1a23255b8b1e88941d25af75925eaadb1bde,1,2022-06-01 20:55,10086242
0x461ba7fa5c2e94eb93e881b7c7e3a7dc4c1cd6b4,0xe247340f06fcb7eb904f16a48c548221375b5b96,0xf0d98a0d4cd604cc34a61bb9a0fb6172dc8fb85e,0x3bbcd67ebb4bcaafa1a6acf05e2c76a12fe34400,0xdee1856d7b75abf4c1bdf986da4e1c6c7864d640,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0x4a3ee6b2004b1948c341048267cd069160eb765c56c94a3ad91dc13ef52a4da5,1,2022-06-01 21:42,10091981
0xef9a5ff5d3057d539543bc223efccbc2168b19d6,0xe247340f06fcb7eb904f16a48c548221375b5b96,0xe1496c77ee2b73c75ec97b0851d2ee1126d8a078,0xc54ce67d0061f0b9f3db17a4f16e92551237b75f,0x6fd5bee1ddb4dbbb0b7368b080ab99b8ba765902,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0x5426f929cee049a4928b685e28f923560e8fb750b64531efadbad041c2123034,1,2022-06-01 23:55,10107680
0xb03f52d2db3e758dd49982defd6aeefea9454e80,0xe247340f06fcb7eb904f16a48c548221375b5b96,0xe815ee7344829cd15be49e1c85f517dee2301d98,0xb91dd4a3b464ce8eb329a5cfe367a02cfda6f62c,0xd16232ad60188b68076a235c65d692090caba155,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0x83e113ebf4c9e8a176949e46f827ac92058dab8e46c2f5d9f919a43ca6fac3fa,1,2022-06-01 21:43,10092199
0xc4ff55a961bc04b880e60219ccbbdd139c6451a4,0xe247340f06fcb7eb904f16a48c548221375b5b96,0x982aaabb39a581700a022ea6e04b46a5ca9aed22,0x92cda895205391962d833226825f41e2ca0a9a7a,0x4f7ebc19844259386dbddb7b2eb759eefc6f8353,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0x4423a959a25e088e9a88db4d3ebc63e4842d42b4d8520b91e299573a2e607d14,1,2022-06-01 21:45,10092439
0x05ef41da0b0c76b6e17be79bdaacf66306cbebb5,0xe247340f06fcb7eb904f16a48c548221375b5b96,0x22681707d87014552a3421d4153c7e585e109908,0xb917feb62953d6dfa96951d3f1a418001fd95ea7,0x43c3f2d0aa0ebc433d654bb6ebf67f0c03f8d8d9,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0xfe1c82affc116f645e38a24c9ca519f2c107c1b935ea6165eb2b07903b44522e,1,2022-06-01 21:47,10092635
0xfc4b6dea9276d906ad36828dc2e7dbacfc01b47f,0xe247340f06fcb7eb904f16a48c548221375b5b96,0x1653a58a6d7a06381c3886da503e590617785d75,0x97be754ae730f582d3145b08915c1db212e25a83,0x85ff5b70de43fee34f3fa632addd9f76a0f6baa9,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0xb0dad733fb7aeda51791979a4c6d0a5880f348cfedc9b523a25c3e59dde98105,1,2022-06-01 21:48,10092802
0x631dce3a422e1af1ad9d3952b06f9320e2f2ed72,0x9c0d72f2ac26420cb7eeb155bf401b672840e87b,0x242ac8f7182bc0ae8d92219385edb3293700ec3e,0x19e8a5e3490d64f0481a1f1f354eb1794baed18c,0x207addb05c548f262219f6bfc6e11c02d0f7fdbe,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0x5be7dc9d7bb6df923f3456656534e3fee0b62d6646dbd8f876a3d34e0874d9d9,1,2022-06-01 21:52,10093297
0x1f36f95a02c744f2b3cd196b5e44e749c153d3b9,0xe247340f06fcb7eb904f16a48c548221375b5b96,0x69ba94dfa76c90dae5231fdf77d4ccb8be76b4c0,0x9ac80dbaa1721fd421c1c5dc3da998b8cfdc1607,0xffd74ef185989bff8752c818a53a47fc45388f08,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0x0187878636b70d4acf3e3e0c4227e9845aaed0a4b3f8b8c6c21b19855bdf59de,1,2022-06-01 22:01,10094438
0x883c6d437d45b7ce61c07606fb390e6c28be27b8,0x292c6dae7417b3d31d8b6e1d2eea0258d14c4c4b,0xdefc93fbc6b2cfee43f017d1007ad818538022dd,0x6f132d3ab4013b055e6fc347fa812c2075e34ff0,0x588443c932b45f47e936b969eb5aa6b5fd4f3369,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0x72e5936ab21d0c1babb0e84ddf5185b5f01eabf02f49420c7f6b2f63a9dac0cb,1,2022-06-01 23:40,10105702
0x055ee7ddc298dca46172a7a9a43e28b76c17ad26,0xe247340f06fcb7eb904f16a48c548221375b5b96,0x826f194cc72d02696952367789000fae553c09f7,0x4a067cd6d7b32621fac26d16c27192800a0e0178,0x9355292f66552ea5717b274d27eefc8254011d83,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0x004484512da4cffcacb8b428a1b49f76061d62b14c3c910c91d9f4cc3fd9d4dc,1,2022-06-01 22:12,10095841
0x3324539a66203eddbe8da4e45dfa8d8fd8985ebb,0xadc1d13acf57ea12cdf14679177fd669221adf2c,0xd5c4cd8fd71992477f5f24a6c62e980fa3968042,0x30af5fcd77a437374105dae206d86971c1b49d1b,0xe47d437252fe9cb5e74396eee63360d8647df25d,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0xe9c527e77e185bd2d7d47627d49275e7d3c87e4f7c585117d251956a81b48b93,1,2022-06-02 0:02,10109897
0x68398f950adf50687c872b2b668895561aebd798,0xa9811f9f6b8bca7f9f91f850a98310e63fbb7326,0x5bc526e46a0c9952d9e7b711d1f06e78c52f2bb1,0x6980b6b04c0ced08512a451b2e3c3341849fca1c,0x557949dde71e88cc2f41d33d341ff42417a35a2d,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0x5e5421e71230d32f2d9fbd8b2a80c59c49aee6517cdb85e30410a1443d75307e,1,2022-06-02 0:05,10111184
0x0aaf1de71910d9f2be10e6c75b3eb6eca377cbf2,0x14f4785e5f8738eb589eb0bf9edc6a5f86755944,0x01116006be019db23450287d9621757b3cc20bd5,0x6ac3a8117d53e0a9e3dbc3ec99b2da1152b6317a,0x06141423dcf1a5a4c137039063ac873cdc1e363a,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0xb34d306cece0a76b21ff4865de3bb9c8c47942ae895d33264919f8353ef8960c,1,2022-06-02 0:08,10112204
0x3b9ce26a8527b1c2f92e8d60ed920c7dae77bbdd,0x5ec5e26d5304ef62310b5bc46a150d15e144e122,0xef867162b4ff60d931532e8ebf5e9f2a7a50e441,0x078ffb42dced237c84fc145c8f3330bc17448e4e,0x078f65c0e854ab7fa3baa2cff62a4f9cb4031382,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0xd362986d7db0c979127e4ffeada4864213dd4d071425a14a5a0a2cb177d6d9cd,1,2022-06-02 0:14,10114639
0x99347c4c68de5f661194e9854ef8399cd57ca0e5,0x71d87aabb42de94a7214976a05134935f73e64aa,0x1b22e8e0a9e684273f86e0f10d40083cea1e645f,0x19ae99dc9dbbbc24cce4d2cb5ce20ac18b966de9,0xd3650ab80545c31088f89fb6d16930796758f3c1,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0xbc720bd112428a1ba37bf130702a7fad6c901db45e63fb1c82195da5fb4ab3f0,1,2022-06-02 0:16,10115290
0x58d90052ee670cd78fd07cfaf58be054f6dff445,0x14f4785e5f8738eb589eb0bf9edc6a5f86755944,0x2eb5c3a74c64a7c587da283f7f016c2020d6dc2c,0xda9667436fbd2fe8b3928c8fe765ba923ae9c725,0xcfcf4bb472aa2ad6c82ebef2377a20829b6356ad,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0x52323f98a781f0279db9698720eac22229033ac8a69e080d6dd0901f0cf58f11,1,2022-06-02 0:35,10122552
0x85706b4f83357e0084a2f34e2dbeb0bc9e9d72b8,0xd63154abc9c6655626f16f0aed41c2e958410724,0xc2a4d2a3a2d5be9c53a3ebd2e75cf83328774fd3,0x0383f166408748d5a7b7299289675639fc131036,0xe8633ce5d216ebfdddf6875067dfb8397dedcaf3,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0x84b065ecef819cf1842096a74a113214556f1967b6933fc678a7f6b95bf3b34a,1,2022-06-02 1:05,10132210
0x2f733b00127449fcf8b5a195bc51abb73b7f7a75,0x8ddb29be64676777b112debe38129dd660e92b31,0x8cea63d0ab18850f2274fde069ec7181894c5b95,0x9960fc5209fc66949380ddfb8b034c92cdb417df,0xcdd41009e74bd1ae4f7b2eecf892e4bc718b9302,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0x27f89c809e2af67895064a5c6f57268880f824577bb47d56fb1a0ec43ad80e31,1,2022-06-02 1:16,10135392
0x099b3368eb5bbe6f67f14a791ecaef8bc1628a7f,0x85591bfabb18be044fa98d72f7093469c588483c,0x28786388d30e322bffbaff851c6fac958963b43d,0x42ea76108c3cf6614153c7ac0239678753d88046,0x9056eb7ca982a5dd65a584189994e6a27318067d,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0x3eee5cfbe3b714c63b799bee0d58da5ca8b178eaf3291f9f91ffc53520b5abcc,1,2022-06-02 1:17,10135729
0x8b57098ee6eafbe85fc3977cb974b5ab929e63f2,0x477c2087f3d6e49b1be5c790a33b3a025a4fa569,0xa911b106ca6cb07c70d8ec6d5cdd42e99f4e16e8,0x7928f8d5c549cc738d278172e82094939258dfd7,0x46b8a98d72820e28465a172687af920cc167e587,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0xb0ee188a614afb0e68d8383ec8e1b5fad25e121dec2752cb4c1498fcea2d0ab4,1,2022-06-02 1:54,10145410
0xc7bb5b7c35f48ea077fb9c2f8825102110a6ec29,0xdeff8642e3f821ec39b8a53f7162de7f04e558d2,0x4fe75067213d0fcfe890f6937b9439ac763dff08,0x12c81cb71463471b8876581596be41e1f5a9ac8e,0x93fc04cd6d108588ecd844c7d60f46635037b5a3,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0x155c95802943502cf1ae4ce27e9cc797a9d9e818659bca5093ada1d2b82e08ec,1,2022-06-02 2:34,10155435
0x69c9aa3aee75558ecb32c8a3b28b579004c4748b,0xb419601836e0eb26e238f9745da95afb5b8e43c3,0xdb07b662b7fdf79ff4032eb32b51ba9b61c24c65,0xc0bd63a7f0e08a8d21258134cd85efc96b9ee3e1,0x278631efe7e7b4c2ec49927b255c2ca42be2c1b1,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0xdfcbbe575e0a563e4dcde148caea6467258983aa4a3de5137229635ae4d56646,1,2022-06-02 4:01,10173683
0x55c50ea1ff75558ae282e7d04a22d4bb39118c9f,0xfc6ae6d47e38d4c49877a3d6351a3f896f5dbfab,0x35d40cd7f1a05b894c6ecbfd465271b25615b8d1,0x42e39300a4b2cb69a372f0e1e1d980ab5c34bb92,0x34bb604e97604533ab9e42a756c3790910caac87,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0x9a146ec4a5bfcb7c84214aad4b8670299237b2affe5b75117b39d9b540d0bd39,1,2022-06-02 6:15,10197929
0xda157fc11e98a1287aef7c551c761abe1cc37dfc,0x03000a0ecb1898040c26cd418570cd480775f0da,0x2ab212de48de9d8399208d2d29669a200d12e90d,0xe1a47685096ccc47389a4cb9aa885bdbdcf0ce65,0xb840adae1a31b52778188b9e948fc79a4bc99d44,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0xc2e55bd485e257e0a5f1da949d0c855a23efe54bb025587c2e3385b6062ac0d8,1,2022-06-02 6:25,10199703
0x14395732431b32b5835d0dec7f4cb85af2861a1c,0x3d2b23962ebcc882f9f65452658bbba9fa72d170,0x06791b192ca3d40c1f80b000585f5ae8f70d119a,0x47bdc24161e0a6b85df1e257604dee5e1a137039,0xbe61c199d356d205b3beba3634a7992af5e28631,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0x807e14897f4d120a3c4a54b47d42585fd6d1595ea070c1187f33215c6fbd663f,1,2022-06-02 8:49,10222194
0x90c80b2a2f32b4f5646a79364fafd5099246eb88,0xc52e3e5b16ce55f23bbb0585a6f71f1599345a53,0x4197e817b4723a071b65bc3e2a5060310e8f966d,0xf14d7a84c1ceb816ee75d50cd238ee2e9b3fedd5,0xd04f675127d37bf7b009453116c17b7ef088cceb,0x09236cff45047dbee6b921e00704bed6d6b8cf7e,0x9118f406bc3a59427f52b1c7fb2f168f30d724f9aebb6d1d03ba862c66806e81,1,2022-06-02 13:07,10261189
