pool_address,pool_name,pool_type,token0_symbol,token1_symbol,token0_address,token1_address,token0_decimals,token1_decimals
0x47029bc8f5cbe3b464004e87ef9c9419a48018cd,vAMM-OP/USDC,volatile,OP,USDC,0x4200000000000000000000000000000000000042,0x7f5c764cbc14f9669b88837ca1490cca17c31607,18,6
0x3eec44e94ee86ce79f34bb26dc3cdbbee18d6d17,vAMM-WETH/AELIN,volatile,WETH,AELIN,0x4200000000000000000000000000000000000006,0x61baadcf22d2565b0f471b291c475db5555e0b76,18,18
0x4c8b195d33c6f95a8262d56ede793611ee7b5aad,vAMM-WBTC/USDC,volatile,WBTC,USDC,0x68f180fcce6836688e9084f035309e29bf0a2095,0x7f5c764cbc14f9669b88837ca1490cca17c31607,8,6
0xfc77e39de40e54f820e313039207dc850e4c9e60,vAMM-OP/L2DAO,volatile,OP,L2DAO,0x4200000000000000000000000000000000000042,0xd52f94df742a6f4b4c8b033369fe13a41782bf44,18,18
0xcdd41009e74bd1ae4f7b2eecf892e4bc718b9302,vAMM-WETH/OP,volatile,WETH,OP,0x4200000000000000000000000000000000000006,0x4200000000000000000000000000000000000042,18,18
0xe47d437252fe9cb5e74396eee63360d8647df25d,vAMM-LYRA/sUSD,volatile,LYRA,sUSD,0x50c5725949a6f0c72e6c4a641f24049a917db0cb,0x8c6f28f2f1a3c87f0f938b96d27520d9751ec8d9,18,18
0x85ff5b70de43fee34f3fa632addd9f76a0f6baa9,vAMM-SNX/sUSD,volatile,SNX,sUSD,0x8700daec35af8ff88c16bdf0418774cb3d7599b4,0x8c6f28f2f1a3c87f0f938b96d27520d9751ec8d9,18,18
0x43ce87a1ad20277b78cae52c7bcd5fc82a297551,vAMM-WETH/DOLA,volatile,WETH,DOLA,0x4200000000000000000000000000000000000006,0x8ae125e8653821e851f12a49f7765db9a9ce7384,18,18
0x986d353a3700530be4e75794830f57e657bc68cb,vAMM-FRAX/OP,volatile,FRAX,OP,0x2e3d870790dc77a83dd1d18184acc7439a53f475,0x4200000000000000000000000000000000000042,18,18
0x9056eb7ca982a5dd65a584189994e6a27318067d,vAMM-USDC/SNX,volatile,USDC,SNX,0x7f5c764cbc14f9669b88837ca1490cca17c31607,0x8700daec35af8ff88c16bdf0418774cb3d7599b4,6,18
0x9355292f66552ea5717b274d27eefc8254011d83,vAMM-THALES/USDC,volatile,THALES,USDC,0x217d47011b23bb961eb6d93ca9945b7501a5bb11,0x7f5c764cbc14f9669b88837ca1490cca17c31607,18,6
0x207AddB05C548F262219f6bFC6e11c02d0f7fDbe,sAMM-USDC/LUSD,stable,USDC,LUSD,0x7f5c764cbc14f9669b88837ca1490cca17c31607,0xc40F949F8a4e094D1b49a23ea9241D289B7b2819,6,18
0x4F7ebc19844259386DBdDB7b2eB759eeFc6F8353,sAMM-USDC/DAI,stable,USDC,DAI,0x7f5c764cbc14f9669b88837ca1490cca17c31607,0xda10009cbd5d07dd0cecc66161fc93d7c9000da1,6,18
0xffb6c35960b23989037c8c391facebc8a17de970,vAMM-WETH/SNX,volatile,WETH,SNX,0x4200000000000000000000000000000000000006,0x8700daec35af8ff88c16bdf0418774cb3d7599b4,18,18
0xf8edf2da8fcf610cf77235d3f90cc110723159aa,vAMM-DF/USX,volatile,DF,USX,0x9e5aac1ba1a2e6aed6b32689dfcf62a509ca96f3,0xbfd291da8a403daaf7e5e9dc1ec0aceacd4848b9,18,18
0x43C3f2d0aA0EbC433d654BB6ebf67F0C03f8D8d9,vAMM-OP/DAI,volatile,OP,DAI,0x4200000000000000000000000000000000000042,0xda10009cbd5d07dd0cecc66161fc93d7c9000da1,18,18
0x6C5019D345Ec05004A7E7B0623A91a0D9B8D590d,sAMM-USDC/DOLA,stable,USDC,DOLA,0x7f5c764cbc14f9669b88837ca1490cca17c31607,0x8ae125e8653821e851f12a49f7765db9a9ce7384,6,18
0xFFD74EF185989BFF8752c818A53a47FC45388F08,vAMM-VELO/OP,volatile,VELO,OP,0x3c8b650257cfb5f272f799f5e2b4e65093a11a05,0x4200000000000000000000000000000000000042,18,18
0xdee1856d7b75abf4c1bdf986da4e1c6c7864d640,vAMM-LYRA/USDC,volatile,LYRA,USDC,0x50c5725949a6f0c72e6c4a641f24049a917db0cb,0x7f5c764cbc14f9669b88837ca1490cca17c31607,18,6
0xd62c9d8a3d4fd98b27caaefe3571782a3af0a737 ,sAMM-USDC/MAI,stable,USDC,MAI,0x7f5c764cbc14f9669b88837ca1490cca17c31607,0xdfa46478f9e5ea86d57387849598dbfb2e964b02,6,18
0xAdF902b11e4ad36B227B84d856B229258b0b0465,sAMM-FRAX/USDC,stable,FRAX,USDC,0x2e3d870790dc77a83dd1d18184acc7439a53f475,0x7f5c764cbc14f9669b88837ca1490cca17c31607,18,6
0x9c8a59934fba9af82674eff5d13a24e7c7e7a1f1,vAMM-USDC/PERP,volatile,USDC,PERP,0x7f5c764cbc14f9669b88837ca1490cca17c31607,0x9e1028f5f1d5ede59748ffcee5532509976840e0,6,18
0x588443c932b45f47e936b969eb5aa6b5fd4f3369,vAMM-HND/USDC,volatile,HND,USDC,0x10010078a54396F62c96dF8532dc2B4847d47ED3,0x7f5c764cbc14f9669b88837ca1490cca17c31607,18,6
0x7866C6072B09539fC0FDE82963846b80203d7beb,vAMM-USDC/agEUR,volatile,USDC,agEUR,0x7f5c764cbc14f9669b88837ca1490cca17c31607,0x9485aca5bbbe1667ad97c7fe7c4531a624c8b1ed,6,18
0xac49498b97312a6716ef312f389b7e4d183a2a7c,sAMM-FRAX/sUSD,stable,FRAX,sUSD,0x2e3d870790dc77a83dd1d18184acc7439a53f475,0x8c6f28f2f1a3c87f0f938b96d27520d9751ec8d9,18,18
0xe8537b6FF1039CB9eD0B71713f697DDbaDBb717d,vAMM-VELO/USDC,volatile,VELO,USDC,0x3c8b650257cfb5f272f799f5e2b4e65093a11a05,0x7f5c764cbc14f9669b88837ca1490cca17c31607,18,6
0x0d693efd716021878d5979fab4cf8f6c1b7ce450,sAMM-sUSD/LUSD,stable,sUSD,LUSD,0x8c6f28f2f1a3c87f0f938b96d27520d9751ec8d9,0xc40F949F8a4e094D1b49a23ea9241D289B7b2819,18,18
0x6fd5bee1ddb4dbbb0b7368b080ab99b8ba765902,sAMM-alETH/WETH,stable,alETH,WETH,0x3E29D3A9316dAB217754d13b28646B76607c5f04,0x4200000000000000000000000000000000000006,18,18
0xd3650ab80545c31088f89fb6d16930796758f3c1,vAMM-OP/LYRA,volatile,OP,LYRA,0x4200000000000000000000000000000000000042,0x50c5725949a6f0c72e6c4a641f24049a917db0cb,18,18
0xd16232ad60188B68076a235c65d692090caba155,sAMM-USDC/sUSD,stable,USDC,sUSD,0x7f5c764cbc14f9669b88837ca1490cca17c31607,0x8c6f28f2f1a3c87f0f938b96d27520d9751ec8d9,6,18
0x46b8a98d72820e28465a172687af920cc167e587,vAMM-VELO/sUSD,volatile,VELO,sUSD,0x3c8b650257cfb5f272f799f5e2b4e65093a11a05,0x8c6f28f2f1a3c87f0f938b96d27520d9751ec8d9,18,18
0xfdad8f85c0f3895c85301f549d124ce526479bf8,sAMM-WBTC/renBTC,stable,WBTC,renBTC,0x68f180fcce6836688e9084f035309e29bf0a2095,0x85f6583762bc76d775eab9a7456db344f12409f7,8,8
0x06141423dcf1a5a4c137039063ac873cdc1e363a,vAMM-VELO/WETH,volatile,VELO,WETH,0x3c8b650257cfb5f272f799f5e2b4e65093a11a05,0x4200000000000000000000000000000000000006,18,18
0xe75a3f4bf99882ad9f8aebab2115873315425d00,sAMM-USDC/alUSD,stable,USDC,alUSD,0x7f5c764cbc14f9669b88837ca1490cca17c31607,0xcb8fa9a76b8e203d8c3797bf438d8fb81ea3326a,6,18
0xe2ea57fdf87624f4384ef6da5f3844e8e9e5d878,vAMM-FRAX/FXS,volatile,FRAX,FXS,0x2e3d870790dc77a83dd1d18184acc7439a53f475,0x67ccea5bb16181e7b4109c9c2143c24a1c2205be,18,18
0x53bea2d15efe344b054e73209455d2b6aa1c9462,vAMM-OP/sUSD,volatile,OP,sUSD,0x4200000000000000000000000000000000000042,0x8c6f28f2f1a3c87f0f938b96d27520d9751ec8d9,18,18
0x051a9a47920a913914a9e6e961a230a2a464eeb2,vAMM-VELO/LYRA,volatile,VELO,LYRA,0x3c8b650257cfb5f272f799f5e2b4e65093a11a05,0x50c5725949a6f0c72e6c4a641f24049a917db0cb,18,18
0xec24eb97cec2f0f6a2d61254990b0f163bbbfe1d,sAMM-sUSD/DAI,stable,sUSD,DAI,0x8c6f28f2f1a3c87f0f938b96d27520d9751ec8d9,0xda10009cbd5d07dd0cecc66161fc93d7c9000da1,18,18
0x5edac6b8ea08d535c01981d75b3361481c0ee999,sAMM-USDC/USX,stable,USDC,USX,0x7f5c764cbc14f9669b88837ca1490cca17c31607,0xbfd291da8a403daaf7e5e9dc1ec0aceacd4848b9,6,18
0xFd7FddFc0A729eCF45fB6B12fA3B71A575E1966F,sAMM-WETH/sETH,stable,WETH,sETH,0x4200000000000000000000000000000000000006,0xe405de8f52ba7559f9df3c368500b6e6ae6cee49,18,18
0x6580c6ee0bb96651be0aa8db382b48ea7acd077d,vAMM-VELO/SNX,volatile,VELO,SNX,0x3c8b650257cfb5f272f799f5e2b4e65093a11a05,0x8700daec35af8ff88c16bdf0418774cb3d7599b4,18,18
0x58f98be02c4ffb675af8857013a9c0dfa5750d04,vAMM-WETH/sUSD,volatile,WETH,sUSD,0x4200000000000000000000000000000000000006,0x8c6f28f2f1a3c87f0f938b96d27520d9751ec8d9,18,18
0x79c912FEF520be002c2B6e57EC4324e260f38E50,vAMM-WETH/USDC,volatile,WETH,USDC,0x4200000000000000000000000000000000000006,0x7f5c764cbc14f9669b88837ca1490cca17c31607,18,6
0xe8633ce5d216ebfdddf6875067dfb8397dedcaf3,vAMM-OP/USDC,volatile,OP,USDC,0x4200000000000000000000000000000000000042,0x7f5c764cbc14f9669b88837ca1490cca17c31607,18,6
0xe08d427724d8a2673fe0be3a81b7db17be835b36,sAMM-USDC/USDT,stable,USDC,USDT,0x7f5c764cbc14f9669b88837ca1490cca17c31607,0x94b008aa00579c1307b0ef2c499ad98a8ce58e58,6,6
0x335bd4ffa921160fc86ce3843f80a9941e7456c6,sAMM-VELO/USDC,stable,VELO,USDC,0x3c8b650257cfb5f272f799f5e2b4e65093a11a05,0x7f5c764cbc14f9669b88837ca1490cca17c31607,18,6
0x587233ce63d7c1e081ce9d94d9940544758f6d01,sAMM-FRAX/USDC,stable,FRAX,USDC,0x2e3d870790dc77a83dd1d18184acc7439a53f475,0x7f5c764cbc14f9669b88837ca1490cca17c31607,18,6
0xc2058aa3b3f96075cc33946bcd1963bfa660315b,sAMM-sUSD/DAI,stable,sUSD,DAI,0x8c6f28f2f1a3c87f0f938b96d27520d9751ec8d9,0xda10009cbd5d07dd0cecc66161fc93d7c9000da1,18,18
0x557949dde71e88cc2f41d33d341ff42417a35a2d,vAMM-VELO/OP,volatile,VELO,OP,0x3c8b650257cfb5f272f799f5e2b4e65093a11a05,0x4200000000000000000000000000000000000042,18,18
0x8e6bf020d11e641511bd8b24ee0fab2034e224e5,vAMM-THALES/USDC,volatile,THALES,USDC,0x217d47011b23bb961eb6d93ca9945b7501a5bb11,0x7f5c764cbc14f9669b88837ca1490cca17c31607,18,6
0xbe61c199d356d205b3beba3634a7992af5e28631,sAMM-USDC/LUSD,stable,USDC,LUSD,0x7f5c764cbc14f9669b88837ca1490cca17c31607,0xc40F949F8a4e094D1b49a23ea9241D289B7b2819,6,18
0x48e18e3d1efa7f0e15f1b2bf01b232534c30a3ef,vAMM-WETH/USDC,volatile,WETH,USDC,0x4200000000000000000000000000000000000006,0x7f5c764cbc14f9669b88837ca1490cca17c31607,18,6
0x93fc04cd6d108588ecd844c7d60f46635037b5a3,sAMM-USDC/sUSD,stable,USDC,sUSD,0x7f5c764cbc14f9669b88837ca1490cca17c31607,0x8c6f28f2f1a3c87f0f938b96d27520d9751ec8d9,6,18
0xE1224c055c057cb71E41DaC936BA946f6F500eD1,vAMM-OP/USDT,volatile,OP,USDT,0x4200000000000000000000000000000000000042,0x94b008aa00579c1307b0ef2c499ad98a8ce58e58,18,6
0xd04f675127d37bf7b009453116c17b7ef088cceb,vAMM-VELO/DAI,volatile,VELO,DAI,0x3c8b650257cfb5f272f799f5e2b4e65093a11a05,0xda10009cbd5d07dd0cecc66161fc93d7c9000da1,18,18
0x534f3135757db41c4f705b0eac697659f68c4014,vAMM-WETH/DAI,volatile,WETH,DAI,0x4200000000000000000000000000000000000006,0xda10009cbd5d07dd0cecc66161fc93d7c9000da1,18,18
0x278631efe7e7b4c2ec49927b255c2ca42be2c1b1,vAMM-WETH/OP,volatile,WETH,OP,0x4200000000000000000000000000000000000006,0x4200000000000000000000000000000000000042,18,18
0x3e2882ef90fafab1894bec08f57745a0dd63950a,vAMM-VELO/alUSD,volatile,VELO,alUSD,0x3c8b650257cfb5f272f799f5e2b4e65093a11a05,0xcb8fa9a76b8e203d8c3797bf438d8fb81ea3326a,18,18
0x265013a5915cebb9344c9e259d531e55855da45d,sAMM-LYRA/sUSD,stable,LYRA,sUSD,0x50c5725949a6f0c72e6c4a641f24049a917db0cb,0x8c6f28f2f1a3c87f0f938b96d27520d9751ec8d9,18,18
0xd52b3eac7ef128b879db10ffbd94e29fe65a34d8,vAMM-alETH/WETH,volatile,alETH,WETH,0x3E29D3A9316dAB217754d13b28646B76607c5f04,0x4200000000000000000000000000000000000006,18,18
0xcfcf4bb472aa2ad6c82ebef2377a20829b6356ad,sAMM-VELO/WETH,stable,VELO,WETH,0x3c8b650257cfb5f272f799f5e2b4e65093a11a05,0x4200000000000000000000000000000000000006,18,18
0x34bb604e97604533ab9e42a756c3790910caac87,vAMM-WETH/LYRA,volatile,WETH,LYRA,0x4200000000000000000000000000000000000006,0x50c5725949a6f0c72e6c4a641f24049a917db0cb,18,18
0x61eba8151880ea81743795faf3e4042b38e8638c,vAMM-sUSD/sETH,volatile,sUSD,sETH,0x50c5725949a6f0c72e6c4a641f24049a917db0cb,0xe405de8f52ba7559f9df3c368500b6e6ae6cee49,18,18
0x49b5c691685aaeeaaaff57ab6ccef081a165f5bb,vAMM-alETH/OP,volatile,alETH,OP,0x3E29D3A9316dAB217754d13b28646B76607c5f04,0x4200000000000000000000000000000000000042,18,18
0xb840adae1a31b52778188b9e948fc79a4bc99d44,sAMM-SNX/sUSD,stable,SNX,sUSD,0x8700daec35af8ff88c16bdf0418774cb3d7599b4,0x50c5725949a6f0c72e6c4a641f24049a917db0cb,18,18
0x078f65c0e854ab7fa3baa2cff62a4f9cb4031382,vAMM-USDC/DAI,volatile,USDC,DAI,0x7f5c764cbc14f9669b88837ca1490cca17c31607,0xda10009cbd5d07dd0cecc66161fc93d7c9000da1,6,18
0x78fa29412998acedd7728b4cf5623ee5e2f8f589,vAMM-OP/alUSD,volatile,OP,alUSD,0x4200000000000000000000000000000000000042,0xcb8fa9a76b8e203d8c3797bf438d8fb81ea3326a,18,18